1      enter main                                                                                           | NOTE: 
2      &argc=ffae2630 argv=ffae26c4 env=ffae26d8                                                            | NOTE: 
3      &a=ffae25ec &b=ffae25f0 &c=ffae25f4                                                                  | NOTE: 
4                                                                                                           | NOTE: 
5      [ARGV]                                                                                               | NOTE: 
6      argc=4                                                                                               | NOTE: 
7      argv[0]="./a.out" &argv[0]=ffae26c4 argv[0]_ptr=ffae345e                                             | NOTE: 
8      argv[1]="one" &argv[1]=ffae26c8 argv[1]_ptr=ffae3466                                                 | NOTE: 
9      argv[2]="two" &argv[2]=ffae26cc argv[2]_ptr=ffae346a                                                 | NOTE: 
10     argv[3]="three" &argv[3]=ffae26d0 argv[3]_ptr=ffae346e                                               | NOTE: 
11                                                                                                          | NOTE: 
12     enter A                                                                                              | NOTE: 
13     [A locals ] &d=ffae25a0 &e=ffae25a4 &f=ffae25a8                                                      | NOTE: 
14     [A params ] &x=ffae25c0 &y=ffae25c4                                                                  | NOTE: 
15                                                                                                          | NOTE: 
16     enter B                                                                                              | NOTE: 
17     [B locals ] &g=ffae2570 &h=ffae2574 &i=ffae2578                                                      | NOTE: 
18     [B params ] &x=ffae2590 &y=ffae2594                                                                  | NOTE: 
19                                                                                                          | NOTE: 
20     enter C                                                                                              | NOTE: 
21     [C locals ] &u=ffae2524 &v=ffae2528 &w=ffae252c &i=ffae2530 &p=ffae2534                              | NOTE: 
22     [C params ] &x=ffae2560 &y=ffae2564                                                                  | NOTE: 
23                                                                                                          | NOTE: 
24     [FP/Saved RET]                                                                                       | NOTE: 
25     FP(C.EBP) = 0xffae2518                                                                               | NOTE: 
26     RET(EBP+4)= 0x0804962c                                                                               | NOTE: 
27                                                                                                          | NOTE: 
28     [Frame Chain]                                                                                        | NOTE: 
29     #00 FP=0xffae2518 prevFP=0xffae2558                                                                  | NOTE: 
30     #01 FP=0xffae2558 prevFP=0xffae2588                                                                  | NOTE: 
31     #02 FP=0xffae2588 prevFP=0xffae25b8                                                                  | NOTE: 
32     #03 FP=0xffae25b8 prevFP=0xffae2618                                                                  | NOTE: 
33     #04 FP=0xffae2618 prevFP=0x00000000                                                                  | NOTE: 
34     ... -> NULL (or limit)                                                                               | NOTE: 
35                                                                                                          | NOTE: 
36     [Stack Dump] from p=0xffae2524, 128 words (4B each)                                                  | NOTE: 
37     p[000] @ 0xffae2524 : 0x0000000a                                                                     | NOTE: 
38     p[001] @ 0xffae2528 : 0x0000000b                                                                     | NOTE: 
39     p[002] @ 0xffae252c : 0x0000000c                                                                     | NOTE: 
40     p[003] @ 0xffae2530 : 0x0000000d                                                                     | NOTE: 
41     p[004] @ 0xffae2534 : 0xffae2524                                                                     | NOTE: 
42     p[005] @ 0xffae2538 : 0x0804962c                                                                     | NOTE: 
43     p[006] @ 0xffae253c : 0xd2fdd100                                                                     | NOTE: 
44     p[007] @ 0xffae2540 : 0xf7ee4d20                                                                     | NOTE: 
45     p[008] @ 0xffae2544 : 0x0804a1a9                                                                     | NOTE: 
46     p[009] @ 0xffae2548 : 0xffae2564                                                                     | NOTE: 
47     p[010] @ 0xffae254c : 0x0804c000                                                                     | NOTE: 
48     p[011] @ 0xffae2550 : 0xffae2630                                                                     | NOTE: 
49     p[012] @ 0xffae2554 : 0xffae346e                                                                     | NOTE: 
50     p[013] @ 0xffae2558 : 0xffae2588                                                                     | NOTE: 
51     p[014] @ 0xffae255c : 0x08049566                                                                     | NOTE: 
52     p[015] @ 0xffae2560 : 0x00000007                                                                     | NOTE: 
53     p[016] @ 0xffae2564 : 0x00000008                                                                     | NOTE: 
54     p[017] @ 0xffae2568 : 0xffae2594                                                                     | NOTE: 
55     p[018] @ 0xffae256c : 0xffae2578                                                                     | NOTE: 
56     p[019] @ 0xffae2570 : 0x00000007                                                                     | NOTE: 
57     p[020] @ 0xffae2574 : 0x00000008                                                                     | NOTE: 
58     p[021] @ 0xffae2578 : 0x00000009                                                                     | NOTE: 
59     p[022] @ 0xffae257c : 0xd2fdd100                                                                     | NOTE: 
60     p[023] @ 0xffae2580 : 0xffae2630                                                                     | NOTE: 
61     p[024] @ 0xffae2584 : 0x0804c000                                                                     | NOTE: 
62     p[025] @ 0xffae2588 : 0xffae25b8                                                                     | NOTE: 
63     p[026] @ 0xffae258c : 0x080494a9                                                                     | NOTE: 
